botanical_name,Irrigation_Requirements
Acacia baileyana,"none, once established"
Acacia cognata,
Acacia longifolia,
Acacia melanoxylon,"none, once established"
Acacia stenophylla,
Acca sellowiana,
Acer palmatum,moderate
Acer paxii,
Acer rubrum,
Acer saccharinum,
Acer spp.,
Acmena smithii,
Afrocarpus gracilior,
Afrocarpus macrophyllus,
Agathis robusta,
Agonis flexuosa,minimal
Ailanthus altissima,
Albizia julibrissin,minimal
Allocasuarina verticillata,
Alnus cordata,moderate
Alnus rhombifolia,moderate
Angophora costata,
Araucaria bidwillii,
Araucaria columnaris,moderate
Araucaria heterophylla,moderate
Arbutus 'Marina',
Arbutus unedo,minimal
Archontophoenix cunninghamiana,
Auranticarpa rhombifolium,
Bauhinia blakeana,minimal
Bauhinia variegata,minimal
Betula pendula,moderate
Brachychiton acerifolius,
Brachychiton populneus,minimal
Brahea armata,minimal
Brahea brandegeei,
Brahea edulis,minimal
Butia capitata,moderate
Calocedrus decurrens,"none, once established"
Calodendrum capense,moderate
Casimiroa edulis,moderate
Cassia leptophylla,minimal
Castanea mollissima,minimal
Casuarina cunninghamiana,minimal
Catalpa hybrida,
Cedrus atlantica,minimal
Cedrus atlantica 'Glauca',minimal
Cedrus deodara,minimal
Cedrus libani,minimal
Ceiba speciosa,
Ceratonia siliqua,minimal
Cercidium floridum,
Cercis canadensis,minimal
Cercis canadensis 'Forest Pansy',minimal
Cercis canadensis 'Oklahoma',minimal
Cercis canadensis texensis,minimal
Cercis canadensis var. mexicana,minimal
Cercis occidentalis,minimal
Cercis spp.,minimal
Chamaerops humilis,moderate
Chilopsis linearis,
Chionanthus retusus,moderate
Chitalpa tashkentensis,
Cinnamomum camphora,minimal
Citrus limon,moderate
Citrus sinensis,moderate
Cocculus laurifolius,
Cordyline australis,moderate
Corymbia citriodora,
Corymbia ficifolia,
Corymbia maculata,
Cotinus coggygria,
Cryptomeria japonica,moderate
Cupaniopsis anacardioides,
Cupressocyparis x leylandii,moderate
Cupressus glabra,minimal
Cupressus sempervirens,minimal
Cyathea cooperi,
Diospyros virginiana,moderate
Dodonaea viscosa,minimal
Dracaena draco,moderate
Duranta repens,moderate
Dypsis decaryi,
Eriobotrya deflexa,moderate
Eriobotrya japonica,
Erythrina bidwillii,moderate
Erythrina caffra,moderate
Erythrina coralloides,moderate
Eucalyptus amplifolia,minimal
Eucalyptus camaldulensis,minimal
Eucalyptus cinerea,minimal
Eucalyptus cladocalyx,minimal
Eucalyptus cornuta,minimal
Eucalyptus deglupta,minimal
Eucalyptus globulus,minimal
Eucalyptus grandis,minimal
Eucalyptus lehmannii,minimal
Eucalyptus leucoxylon 'Rosea',minimal
Eucalyptus nicholii,minimal
Eucalyptus polyanthemos,minimal
Eucalyptus pulverulenta,minimal
Eucalyptus robusta,minimal
Eucalyptus rudis,minimal
Eucalyptus sideroxylon,minimal
Eucalyptus torquata,minimal
Eucalyptus viminalis,minimal
Eugenia aggregata,
Ficus benjamina,moderate
Ficus carica,moderate
Ficus elastica,moderate
Ficus lyrata,moderate
Ficus macrophylla,moderate
Ficus microcarpa,moderate
Ficus microcarpa 'Green Gem',moderate
Ficus microcarpa 'Nitida',moderate
Ficus rubiginosa,moderate
Ficus spp.,moderate
Fraxinus angustifolia oxycarpa,
Fraxinus uhdei,minimal
Fraxinus velutina,minimal
Geijera parviflora,minimal
Ginkgo biloba,minimal
Ginkgo biloba 'Autumn Gold',minimal
Gleditsia triacanthos,
Grevillea robusta,minimal
Hakea suaveolens,
Handroanthus chrysotrichus,
Harpephyllum caffrum,minimal
Hesperocyparis forbesii,
Hesperocyparis macrocarpa,
Heteromeles arbutifolia,
Howea belmoreana,
Howea forsteriana,
Hymenosporum flavum,
Ilex altaclarensis 'Wilsonii',
Jacaranda mimosifolia,minimal
Jubaea chilensis,
Juglans hindsii,"none, once established"
Juniperus chinensis,minimal
Juniperus chinensis 'Torulosa',minimal
Koelreuteria bipinnata,moderate
Koelreuteria paniculata,moderate
Lagerstroemia indica,minimal
Lagerstroemia indica 'Muskogee',minimal
Lagerstroemia indica 'Natchez',minimal
Lagerstroemia indica 'Purple',minimal
Lagerstroemia indica 'Red',minimal
Lagerstroemia indica 'Tuscarora',minimal
Lagerstroemia indica 'White',minimal
Lagunaria patersonii,minimal
Laurus nobilis,minimal
Leptospermum laevigatum,minimal
Leptospermum spp.,minimal
Ligustrum lucidum,
Liquidambar formosana,
Liquidambar styraciflua,moderate
Liquidambar styraciflua 'Rotundiloba',moderate
Liriodendron tulipifera,moderate
Livistona chinensis,
Lophostemon confertus,minimal
Lophostemon confertus 'Variegata',minimal
Lyonothamnus floribundus,minimal
Macadamia integrifolia,
Macadamia tetraphylla,moderate
Magnolia champaca,
Magnolia grandiflora,moderate
Magnolia grandiflora 'Little Gem',moderate
Magnolia grandiflora 'Samuel Sommer',moderate
Magnolia soulangiana,
Malus floribunda,
Malus sylvestris,moderate
Maytenus boaria,moderate
Melaleuca armillaris,minimal
Melaleuca citrina,
Melaleuca ericifolia,minimal
Melaleuca genistifolia,
Melaleuca linariifolia,
Melaleuca nesophila,minimal
Melaleuca quinquenervia,minimal
Melaleuca spp.,
Melaleuca viminalis,
Melia azedarach,
Metrosideros excelsus,minimal
Morus alba,moderate
Musa spp.,high
Myoporum laetum,"none, once established"
Myrtus communis,minimal
Nerium oleander,minimal
No Replant,
Nolina recurvata,
Olea europaea,minimal
Other tree,
Palm spp.,
Parkinsonia X 'Desert Museum',
Persea americana,moderate
Persea borbonia,moderate
Persea indica,
Phoenix canariensis,minimal
Phoenix dactylifera,moderate
Phoenix reclinata,
Phoenix roebelenii,moderate
Phoenix rupicola,
Picea pungens,
Picea spp.,
Pinus brutia,minimal
Pinus canariensis,minimal
Pinus eldarica,
Pinus halepensis,minimal
Pinus pinea,minimal
Pinus radiata,minimal
Pinus roxburghii,
Pinus thunbergiana,minimal
Pinus torreyana,minimal
Pistacia chinensis,"none, once established"
Pittosporum crassifolium,moderate
Pittosporum phillyreoides,moderate
Pittosporum tobira,moderate
Pittosporum undulatum,moderate
Pittosporum viridiflorum,moderate
Platanus acerifolia,moderate
Platanus hybrida,
Platanus mexicana,
Platanus racemosa,
Platanus spp.,
Platanus X hispanica,
Platanus X hispanica 'Bloodgood',
Platanus X hispanica 'Columbia',
Platanus X hispanica 'Yarwood',
Platycladus orientalis,moderate
Prunus armeniaca,moderate
Prunus blireiana,moderate
Prunus caroliniana,
Prunus cerasifera,moderate
Prunus cerasifera 'Atropurpurea',moderate
Prunus cerasifera 'Krater Vesuvius',moderate
Prunus domestica,moderate
Prunus ilicifolia,
Prunus ilicifolia ssp. Lyonii,moderate
Prunus lusitanica,
Prunus persica,moderate
Prunus spp.,
Psidium guajava,
Pyrus calleryana,moderate
Pyrus kawakamii,moderate
Quercus agrifolia,minimal
Quercus engelmannii,
Quercus ilex,minimal
Quercus suber,minimal
Quercus tomentella,
Quillaja saponaria,
Radermachera sinica,moderate
Ravenea rivularis,moderate
Rhus lancea,
Robinia ambigua 'Idahoensis',
Robinia pseudoacacia,
Roystonea regia,moderate
Salix babylonica,
Schefflera actinophylla,moderate
Schinus molle,minimal
Schinus terebinthifolius,minimal
Sequoia sempervirens,high
Stenocarpus sinuatus,moderate
Strelitzia nicolai,moderate
Stump,
Stump - not accessible,
Styphnolobium japonicum,
Syagrus romanzoffianum,moderate
Syzygium paniculatum,moderate
Syzygium spp.,
Taxodium distichum,
Taxodium huegelii,
Tecoma stans,
Thevetia peruviana,minimal
Thuja occidentalis,
Tilia americana,
Tipuana tipu,moderate
Trachycarpus fortunei,moderate
Tristania laurina,"none, once established"
Ulmus parvifolia,moderate
Ulmus parvifolia 'Allee',moderate
Ulmus parvifolia 'Drake',moderate
Ulmus propinqua 'Emerald Sunshine',
Ulmus pumila,moderate
Umbellularia californica,"none, once established"
Unidentified spp.,
Unsuitable site,
Vacant site,
Viburnum spp.,moderate
Washingtonia filifera,"none, once established"
Washingtonia filifera X robusta,
Washingtonia robusta,"none, once established"
Wisteria sinensis,
Wodyetia bifurcata,moderate
Yucca gloriosa,"none, once established"
Yucca spp.,"none, once established"
Zelkova serrata,
296,4
289 = species (minus stumps etc),