botanical_name,native,EOL_ID,EOL_overview_URL
Acacia baileyana,exotic,649008,http://eol.org/pages/649008/overview
Acacia cognata,exotic,660740,http://eol.org/pages/660740/overview
Acacia longifolia,exotic,690308,http://eol.org/pages/690308/overview
Acacia melanoxylon,exotic,8684941,http://eol.org/pages/8684941/overview
Acacia stenophylla,exotic,643396,http://eol.org/pages/643396/overview
Acca sellowiana,exotic,2508674,http://eol.org/pages/2508674/overview
Acer palmatum,exotic,596824,http://eol.org/pages/596824/overview
Acer paxii,exotic,2888996,http://eol.org/pages/2888996/overview
Acer rubrum,exotic,582246,http://eol.org/pages/582246/overview
Acer saccharinum,exotic,583072,http://eol.org/pages/583072/overview
Acer spp.,exotic,37290,http://eol.org/pages/37290/overview
Acmena smithii,exotic,5453366,http://eol.org/pages/5453366/overview
Afrocarpus gracilior,exotic,1033605,http://eol.org/pages/1033605/overview
Afrocarpus macrophyllus,exotic,1059922,http://eol.org/pages/1059922/overview
Agathis robusta,exotic,1033628,http://eol.org/pages/1033628/overview
Agonis flexuosa,exotic,5448625,http://eol.org/pages/5448625/overview
Ailanthus altissima,exotic,5614169,http://eol.org/pages/5614169/overview
Albizia julibrissin,exotic,640054,http://eol.org/pages/640054/overview
Allocasuarina verticillata,exotic,628407,http://eol.org/pages/628407/overview
Alnus cordata,exotic,1145955,http://eol.org/pages/1145955/overview
Alnus rhombifolia,native,1145613,http://eol.org/pages/1145613/overview
Angophora costata,exotic,630874,http://eol.org/pages/630874/overview
Araucaria bidwillii,exotic,323342,http://eol.org/pages/323342/overview
Araucaria columnaris,exotic,988571,http://eol.org/pages/988571/overview
Araucaria heterophylla,exotic,1033727,http://eol.org/pages/1033727/overview
Arbutus 'Marina',exotic,71122,http://eol.org/pages/71122/overview
Arbutus unedo,exotic,583608,http://eol.org/pages/583608/overview
Archontophoenix cunninghamiana,exotic,1136266,http://eol.org/pages/1136266/overview
Auranticarpa rhombifolium,exotic,5556305,http://eol.org/pages/5556305/overview
Bauhinia blakeana,exotic,641500,http://eol.org/pages/641500/overview
Bauhinia variegata,exotic,702916,http://eol.org/pages/702916/overview
Betula pendula,exotic,1149364,http://eol.org/pages/1149364/overview
Brachychiton acerifolius,exotic,5420372,http://eol.org/pages/5420372/overview
Brachychiton populneus,exotic,487630,http://eol.org/pages/487630/overview
Brahea armata,exotic,1121077,http://eol.org/pages/1121077/overview
Brahea brandegeei,exotic,1121061,http://eol.org/pages/1121061/overview
Brahea edulis,exotic,1121015,http://eol.org/pages/1121015/overview
Butia capitata,exotic,1003987,http://eol.org/pages/1003987/overview
Calocedrus decurrens,native,1061623,http://eol.org/pages/1061623/overview
Calodendrum capense,exotic,5623469,http://eol.org/pages/5623469/overview
Casimiroa edulis,exotic,483587,http://eol.org/pages/483587/overview
Cassia leptophylla,exotic,640224,http://eol.org/pages/640224/overview
Castanea mollissima,exotic,1148512,http://eol.org/pages/1148512/overview
Casuarina cunninghamiana,exotic,629957,http://eol.org/pages/629957/overview
Catalpa hybrida,exotic,70927,http://eol.org/pages/70927/overview
Cedrus atlantica,exotic,1033602,http://eol.org/pages/1033602/overview
Cedrus atlantica 'Glauca',exotic,1033602,http://eol.org/pages/1033602/overview
Cedrus deodara,exotic,1033603,http://eol.org/pages/1033603/overview
Cedrus libani,exotic,1061705,http://eol.org/pages/1061705/overview
Ceiba speciosa,exotic,5405972,http://eol.org/pages/5405972/overview
Ceratonia siliqua,exotic,418096,http://eol.org/pages/418096/overview
Cercidium floridum,native,2867690,http://eol.org/pages/2867690/overview
Cercis canadensis,exotic,640323,http://eol.org/pages/640323/overview
Cercis canadensis 'Forest Pansy',exotic,640323,http://eol.org/pages/640323/overview
Cercis canadensis 'Oklahoma',exotic,640323,http://eol.org/pages/640323/overview
Cercis canadensis texensis,exotic,1271471,http://eol.org/pages/1271471/overview
Cercis canadensis var. mexicana,exotic,1271470,http://eol.org/pages/1271470/overview
Cercis occidentalis,native,640324,http://eol.org/pages/640324/overview
Cercis spp.,exotic,28998,http://eol.org/pages/28998/overview
Chamaerops humilis,exotic,1091059,http://eol.org/pages/1091059/overview
Chilopsis linearis,native,580331,http://eol.org/pages/580331/overview
Chionanthus retusus,exotic,2892340,http://eol.org/pages/2892340/overview
Chitalpa tashkentensis,exotic,5641725,http://eol.org/pages/5641725/overview
Cinnamomum camphora,exotic,596902,http://eol.org/pages/596902/overview
Citrus limon,exotic,582200,http://eol.org/pages/582200/overview
Citrus sinensis,exotic,582206,http://eol.org/pages/582206/overview
Cocculus laurifolius,exotic,2886371,http://eol.org/pages/2886371/overview
Cordyline australis,exotic,1087084,http://eol.org/pages/1087084/overview
Corymbia citriodora,exotic,301375,http://eol.org/pages/301375/overview
Corymbia ficifolia,exotic,301438,http://eol.org/pages/301438/overview
Corymbia maculata,exotic,301463,http://eol.org/pages/301463/overview
Cotinus coggygria,exotic,582267,http://eol.org/pages/582267/overview
Cryptomeria japonica,exotic,126871,http://eol.org/pages/126871/overview
Cupaniopsis anacardioides,exotic,481245,http://eol.org/pages/481245/overview
Cupressocyparis x leylandii,exotic,2496922,http://eol.org/pages/2496922/overview
Cupressus glabra,exotic,1282063,http://eol.org/pages/1282063/overview
Cupressus sempervirens,exotic,1034869,http://eol.org/pages/1034869/overview
Cyathea cooperi,exotic,483203,http://eol.org/pages/483203/overview
Diospyros virginiana,exotic,595775,http://eol.org/pages/595775/overview
Dodonaea viscosa,exotic,582326,http://eol.org/pages/582326/overview
Dracaena draco,exotic,1087629,http://eol.org/pages/1087629/overview
Duranta repens,exotic,487855,http://eol.org/pages/487855/overview
Dypsis decaryi,exotic,1095068,http://eol.org/pages/1095068/overview
Eriobotrya deflexa,exotic,229674,http://eol.org/pages/229674/overview
Eriobotrya japonica,exotic,628975,http://eol.org/pages/628975/overview
Erythrina bidwillii,exotic,644108,http://eol.org/pages/644108/overview
Erythrina caffra,exotic,644148,http://eol.org/pages/644148/overview
Erythrina coralloides,exotic,643189,http://eol.org/pages/643189/overview
Eucalyptus amplifolia,exotic,630154,http://eol.org/pages/630154/overview
Eucalyptus camaldulensis,exotic,301398,http://eol.org/pages/301398/overview
Eucalyptus cinerea,exotic,630170,http://eol.org/pages/630170/overview
Eucalyptus cladocalyx,exotic,637218,http://eol.org/pages/637218/overview
Eucalyptus cornuta,exotic,230808,http://eol.org/pages/230808/overview
Eucalyptus deglupta,exotic,230366,http://eol.org/pages/230366/overview
Eucalyptus globulus,exotic,301421,http://eol.org/pages/301421/overview
Eucalyptus grandis,exotic,230778,http://eol.org/pages/230778/overview
Eucalyptus lehmannii,exotic,630174,http://eol.org/pages/630174/overview
Eucalyptus leucoxylon 'Rosea',exotic,301411,http://eol.org/pages/301411/overview
Eucalyptus nicholii,exotic,630137,http://eol.org/pages/630137/overview
Eucalyptus polyanthemos,exotic,633030,http://eol.org/pages/633030/overview
Eucalyptus pulverulenta,exotic,301319,http://eol.org/pages/301319/overview
Eucalyptus robusta,exotic,301423,http://eol.org/pages/301423/overview
Eucalyptus rudis,exotic,633012,http://eol.org/pages/633012/overview
Eucalyptus sideroxylon,exotic,632020,http://eol.org/pages/632020/overview
Eucalyptus torquata,exotic,301419,http://eol.org/pages/301419/overview
Eucalyptus viminalis,exotic,245551,http://eol.org/pages/245551/overview
Eugenia aggregata,exotic,2508573,http://eol.org/pages/2508573/overview
Ficus benjamina,exotic,594918,http://eol.org/pages/594918/overview
Ficus carica,exotic,594632,http://eol.org/pages/594632/overview
Ficus elastica,exotic,594821,http://eol.org/pages/594821/overview
Ficus lyrata,exotic,482014,http://eol.org/pages/482014/overview
Ficus macrophylla,exotic,2876056,http://eol.org/pages/2876056/overview
Ficus microcarpa,exotic,590525,http://eol.org/pages/590525/overview
Ficus microcarpa 'Green Gem',exotic,590525,http://eol.org/pages/590525/overview
Ficus microcarpa 'Nitida',exotic,26717706,http://eol.org/pages/26717706/overview
Ficus rubiginosa,exotic,482015,http://eol.org/pages/482015/overview
Ficus spp.,exotic,60627,http://eol.org/pages/60627/overview
Fraxinus angustifolia oxycarpa,exotic,5653674,http://eol.org/pages/5653674/overview
Fraxinus uhdei,exotic,487569,http://eol.org/pages/487569/overview
Fraxinus velutina,native,579143,http://eol.org/pages/579143/overview
Geijera parviflora,exotic,5624115,http://eol.org/pages/5624115/overview
Ginkgo biloba,exotic,1156278,http://eol.org/pages/1156278/overview
Ginkgo biloba 'Autumn Gold',exotic,1156278,http://eol.org/pages/1156278/overview
Gleditsia triacanthos,exotic,416265,http://eol.org/pages/416265/overview
Grevillea robusta,exotic,582736,http://eol.org/pages/582736/overview
Hakea suaveolens,exotic,5511103,http://eol.org/pages/5511103/overview
Handroanthus chrysotrichus,exotic,5637482,http://eol.org/pages/5637482/overview
Harpephyllum caffrum,exotic,6935240,http://eol.org/pages/6935240/overview
Hesperocyparis forbesii,native,1282066,http://eol.org/pages/1282066/overview
Hesperocyparis macrocarpa,native,1034856,http://eol.org/pages/1034856/overview
Heteromeles arbutifolia,native,2507930,http://eol.org/pages/2507930/overview
Howea belmoreana,exotic,1142854,http://eol.org/pages/1142854/overview
Howea forsteriana,exotic,1142853,http://eol.org/pages/1142853/overview
Hymenosporum flavum,exotic,2865770,http://eol.org/pages/2865770/overview
Ilex altaclarensis 'Wilsonii',exotic,,
Jacaranda mimosifolia,exotic,580335,http://eol.org/pages/580335/overview
Jubaea chilensis,exotic,1142626,http://eol.org/pages/1142626/overview
Juglans hindsii,native,595007,http://eol.org/pages/595007/overview
Juniperus chinensis,exotic,1061675,http://eol.org/pages/1061675/overview
Juniperus chinensis 'Torulosa',exotic,1061675,http://eol.org/pages/1061675/overview
Koelreuteria bipinnata,exotic,483646,http://eol.org/pages/483646/overview
Koelreuteria paniculata,exotic,487245,http://eol.org/pages/487245/overview
Lagerstroemia indica,exotic,582106,http://eol.org/pages/582106/overview
Lagerstroemia indica 'Muskogee',exotic,582106,http://eol.org/pages/582106/overview
Lagerstroemia indica 'Natchez',exotic,582106,http://eol.org/pages/582106/overview
Lagerstroemia indica 'Purple',exotic,582106,http://eol.org/pages/582106/overview
Lagerstroemia indica 'Red',exotic,582106,http://eol.org/pages/582106/overview
Lagerstroemia indica 'Tuscarora',exotic,582106,http://eol.org/pages/582106/overview
Lagerstroemia indica 'White',exotic,582106,http://eol.org/pages/582106/overview
Lagunaria patersonii,exotic,586694,http://eol.org/pages/586694/overview
Laurus nobilis,exotic,486835,http://eol.org/pages/486835/overview
Leptospermum laevigatum,exotic,2508619,http://eol.org/pages/2508619/overview
Leptospermum spp.,exotic,2508616,http://eol.org/pages/2508616/overview
Ligustrum lucidum,exotic,487035,http://eol.org/pages/487035/overview
Liquidambar formosana,exotic,2887420,http://eol.org/pages/2887420/overview
Liquidambar styraciflua,exotic,594658,http://eol.org/pages/594658/overview
Liquidambar styraciflua 'Rotundiloba',exotic,594658,http://eol.org/pages/594658/overview
Liriodendron tulipifera,exotic,1155834,http://eol.org/pages/1155834/overview
Livistona chinensis,exotic,1140296,http://eol.org/pages/1140296/overview
Lophostemon confertus,exotic,2508670,http://eol.org/pages/2508670/overview
Lophostemon confertus 'Variegata',exotic,2508670,http://eol.org/pages/2508670/overview
Lyonothamnus floribundus,native,793980,http://eol.org/pages/793980/overview
Macadamia integrifolia,exotic,39867980,http://eol.org/pages/39867980/overview
Macadamia tetraphylla,exotic,491550,http://eol.org/pages/491550/overview
Magnolia champaca,exotic,1155025,http://eol.org/pages/1155025/overview
Magnolia grandiflora,exotic,1154991,http://eol.org/pages/1154991/overview
Magnolia grandiflora 'Little Gem',exotic,1154991,http://eol.org/pages/1154991/overview
Magnolia grandiflora 'Samuel Sommer',exotic,1154991,http://eol.org/pages/1154991/overview
Magnolia soulangiana,exotic,2497011,http://eol.org/pages/2497011/overview
Malus floribunda,exotic,628729,http://eol.org/pages/628729/overview
Malus sylvestris,exotic,633316,http://eol.org/pages/633316/overview
Maytenus boaria,exotic,6940183,http://eol.org/pages/6940183/overview
Melaleuca armillaris,exotic,5449241,http://eol.org/pages/5449241/overview
Melaleuca citrina,exotic,2508464,http://eol.org/pages/2508464/overview
Melaleuca ericifolia,exotic,5449388,http://eol.org/pages/5449388/overview
Melaleuca genistifolia,exotic,5449350,http://eol.org/pages/5449350/overview
Melaleuca linariifolia,exotic,2508583,http://eol.org/pages/2508583/overview
Melaleuca nesophila,exotic,5449572,http://eol.org/pages/5449572/overview
Melaleuca quinquenervia,exotic,2508582,http://eol.org/pages/2508582/overview
Melaleuca spp.,exotic,1327063,http://eol.org/pages/1327063/overview
Melaleuca viminalis,exotic,5454625,http://eol.org/pages/5454625/overview
Melia azedarach,exotic,581918,http://eol.org/pages/581918/overview
Metrosideros excelsus,exotic,5448620,http://eol.org/pages/5448620/overview
Morus alba,exotic,594885,http://eol.org/pages/594885/overview
Musa spp.,exotic,44527,http://eol.org/pages/44527/overview
Myoporum laetum,exotic,578077,http://eol.org/pages/578077/overview
Myrtus communis,exotic,2508590,http://eol.org/pages/2508590/overview
Nerium oleander,exotic,581314,http://eol.org/pages/581314/overview
No Replant,,,
Nolina recurvata,exotic,1086152,http://eol.org/pages/1086152/overview
Olea europaea,exotic,579181,http://eol.org/pages/579181/overview
Other tree,,,
Palm spp.,exotic,8193,http://eol.org/pages/8193/overview
Parkinsonia X 'Desert Museum',exotic,53527,http://eol.org/pages/53527/overview
Persea americana,exotic,596888,http://eol.org/pages/596888/overview
Persea borbonia,exotic,596915,http://eol.org/pages/596915/overview
Persea indica,exotic,5394782,http://eol.org/pages/5394782/overview
Phoenix canariensis,exotic,1135089,http://eol.org/pages/1135089/overview
Phoenix dactylifera,exotic,1135088,http://eol.org/pages/1135088/overview
Phoenix reclinata,exotic,1135083,http://eol.org/pages/1135083/overview
Phoenix roebelenii,exotic,1135082,http://eol.org/pages/1135082/overview
Phoenix rupicola,exotic,1135081,http://eol.org/pages/1135081/overview
Picea pungens,exotic,1033621,http://eol.org/pages/1033621/overview
Picea spp.,exotic,14029,http://eol.org/pages/14029/overview
Pinus brutia,exotic,1061743,http://eol.org/pages/1061743/overview
Pinus canariensis,exotic,323436,http://eol.org/pages/323436/overview
Pinus eldarica,exotic,1282072,http://eol.org/pages/1282072/overview
Pinus halepensis,exotic,1033600,http://eol.org/pages/1033600/overview
Pinus pinea,exotic,999491,http://eol.org/pages/999491/overview
Pinus radiata,native,1061749,http://eol.org/pages/1061749/overview
Pinus roxburghii,exotic,1033069,http://eol.org/pages/1033069/overview
Pinus thunbergiana,exotic,1033637,http://eol.org/pages/1033637/overview
Pinus torreyana,native,1059927,http://eol.org/pages/1059927/overview
Pistacia chinensis,exotic,483509,http://eol.org/pages/483509/overview
Pittosporum crassifolium,exotic,486199,http://eol.org/pages/486199/overview
Pittosporum phillyreoides,exotic,5556132,http://eol.org/pages/5556132/overview
Pittosporum tobira,exotic,583390,http://eol.org/pages/583390/overview
Pittosporum undulatum,exotic,583391,http://eol.org/pages/583391/overview
Pittosporum viridiflorum,exotic,486203,http://eol.org/pages/486203/overview
Platanus acerifolia,exotic,468381,http://eol.org/pages/468381/overview
Platanus hybrida,exotic,,
Platanus mexicana,exotic,5348089,http://eol.org/pages/5348089/overview
Platanus racemosa,native,594707,http://eol.org/pages/594707/overview
Platanus spp.,exotic,59477,http://eol.org/pages/59477/overview
Platanus X hispanica,exotic,,
Platanus X hispanica 'Bloodgood',exotic,,
Platanus X hispanica 'Columbia',exotic,,
Platanus X hispanica 'Yarwood',exotic,,
Platycladus orientalis,exotic,323359,http://eol.org/pages/323359/overview
Prunus armeniaca,exotic,301091,http://eol.org/pages/301091/overview
Prunus blireiana,exotic,634384,http://eol.org/pages/634384/overview
Prunus caroliniana,exotic,301110,http://eol.org/pages/301110/overview
Prunus cerasifera,exotic,631720,http://eol.org/pages/631720/overview
Prunus cerasifera 'Atropurpurea',exotic,1258831,http://eol.org/pages/1258831/overview
Prunus cerasifera 'Krater Vesuvius',exotic,631720,http://eol.org/pages/631720/overview
Prunus domestica,exotic,301139,http://eol.org/pages/301139/overview
Prunus ilicifolia,native,11165073,http://eol.org/pages/11165073/overview
Prunus ilicifolia ssp. Lyonii,native,1245549,http://eol.org/pages/1245549/overview
Prunus lusitanica,exotic,640257,http://eol.org/pages/640257/overview
Prunus persica,exotic,631649,http://eol.org/pages/631649/overview
Prunus spp.,exotic,29913,http://eol.org/pages/29913/overview
Psidium guajava,exotic,2508593,http://eol.org/pages/2508593/overview
Pyrus calleryana,exotic,299081,http://eol.org/pages/299081/overview
Pyrus kawakamii,exotic,634663,http://eol.org/pages/634663/overview
Quercus agrifolia,native,1151806,http://eol.org/pages/1151806/overview
Quercus engelmannii,native,1151633,http://www.eol.org/pages/1151633/overview
Quercus ilex,exotic,1151536,http://eol.org/pages/1151536/overview
Quercus suber,exotic,1151259,http://eol.org/pages/1151259/overview
Quercus tomentella,native,1151230,http://www.eol.org/pages/1151230/overview
Quillaja saponaria,exotic,241669,http://www.eol.org/pages/241669/overview
Radermachera sinica,exotic,2895140,http://eol.org/pages/2895140/overview
Ravenea rivularis,exotic,1131993,http://eol.org/pages/1131993/overview
Rhus lancea,exotic,46323916,http://eol.org/pages/46323916/overview
Robinia ambigua 'Idahoensis',exotic,2513774,http://eol.org/pages/2513774/overview
Robinia pseudoacacia,exotic,704089,http://eol.org/pages/704089/overview
Roystonea regia,exotic,1131526,http://eol.org/pages/1131526/overview
Salix babylonica,exotic,483069,http://www.eol.org/pages/483069/overview
Schefflera actinophylla,exotic,1150882,http://eol.org/pages/1150882/overview
Schinus molle,exotic,582275,http://eol.org/pages/582275/overview
Schinus terebinthifolius,exotic,582274,http://eol.org/pages/582274/overview
Sequoia sempervirens,native,1034849,http://eol.org/pages/1034849/overview
Stenocarpus sinuatus,exotic,582737,http://eol.org/pages/582737/overview
Strelitzia nicolai,exotic,345179,http://eol.org/pages/345179/overview
Stump,,,
Stump - not accessible,,,
Styphnolobium japonicum,exotic,702857,http://eol.org/pages/702857/overview
Syagrus romanzoffianum,exotic,1129524,http://eol.org/pages/1129524/overview
Syzygium paniculatum,exotic,2508667,http://eol.org/pages/2508667/overview
Syzygium spp.,exotic,2508658,http://eol.org/pages/2508658/overview
Taxodium distichum,exotic,1061709,http://www.eol.org/pages/1061709/overview
Taxodium huegelii,exotic,1034850,http://www.eol.org/pages/1034850/overview
Tecoma stans,exotic,578225,http://eol.org/pages/578225/overview
Thevetia peruviana,exotic,585619,http://eol.org/pages/585619/overview
Thuja occidentalis,exotic,1034927,http://eol.org/pages/1034927/overview
Tilia americana,exotic,584834,http://eol.org/pages/584834/overview
Tipuana tipu,exotic,638623,http://www.eol.org/pages/638623/overview
Trachycarpus fortunei,exotic,1128696,http://eol.org/pages/1128696/overview
Tristania laurina,exotic,5461008,http://eol.org/pages/5461008/overview
Ulmus parvifolia,exotic,595062,http://eol.org/pages/595062/overview
Ulmus parvifolia 'Allee',exotic,,http://eol.org/pages/595062/overview
Ulmus parvifolia 'Drake',exotic,,http://eol.org/pages/595062/overview
Ulmus propinqua 'Emerald Sunshine',,,
Ulmus pumila,exotic,594950,http://www.eol.org/pages/594950/overview
Umbellularia californica,native,596841,http://eol.org/pages/596841/overview
Unidentified spp.,,,
Unsuitable site,,,
Vacant site,,,
Viburnum spp.,,37657,http://eol.org/pages/37657/overview
Washingtonia filifera,native,1127834,http://www.eol.org/pages/1127834/overview
Washingtonia filifera X robusta,exotic,,
Washingtonia robusta,exotic,1127833,http://eol.org/pages/1127833/overview
Wisteria sinensis,exotic,704193,http://eol.org/pages/704193/overview
Wodyetia bifurcata,exotic,1127809,http://eol.org/pages/1127809/overview
Yucca gloriosa,exotic,1083624,http://www.eol.org/pages/1083624/overview
Yucca spp.,exotic,33611,http://eol.org/pages/33611/overview
Zelkova serrata,exotic,484119,http://eol.org/pages/484119/overview
296,,,
